Sexo;Origen del inmigrante;Grupos de edad;Total
Varones;Resto países europeos sin España;De 65 a 69 años;2620
Varones;Resto países europeos sin España;De 70 a 74 años;1498
Varones;Resto países europeos sin España;De 75 a 79 años;65
Varones;Resto países europeos sin España;De 80 a 84 años;666
Varones;Resto países europeos sin España;85 y más años;527
Varones;Resto países europeos sin España;No sabe la edad;0
Varones;PAÍSES AFRICANOS;Total;509234
Varones;PAÍSES AFRICANOS;De 16 a 19 años;26392
Varones;PAÍSES AFRICANOS;De 20 a 24 años;50721
Varones;PAÍSES AFRICANOS;De 25 a 29 años;89814
Varones;PAÍSES AFRICANOS;De 30 a 34 años;83518
Varones;PAÍSES AFRICANOS;De 35 a 39 años;78199
Varones;PAÍSES AFRICANOS;De 40 a 44 años;62920
Varones;PAÍSES AFRICANOS;De 45 a 49 años;37865
Varones;PAÍSES AFRICANOS;De 50 a 54 años;30750
Varones;PAÍSES AFRICANOS;De 55 a 59 años;14669
Varones;PAÍSES AFRICANOS;De 60 a 64 años;7324
Varones;PAÍSES AFRICANOS;De 65 a 69 años;7488
Varones;PAÍSES AFRICANOS;De 70 a 74 años;7337
Varones;PAÍSES AFRICANOS;De 75 a 79 años;4025
Varones;PAÍSES AFRICANOS;De 80 a 84 años;1841
Varones;PAÍSES AFRICANOS;85 y más años;710
Varones;PAÍSES AFRICANOS;No sabe la edad;5661
Varones;Marruecos;Total;344291
Varones;Marruecos;De 16 a 19 años;22142
Varones;Marruecos;De 20 a 24 años;39462
Varones;Marruecos;De 25 a 29 años;55247
Varones;Marruecos;De 30 a 34 años;49024
Varones;Marruecos;De 35 a 39 años;46618
Varones;Marruecos;De 40 a 44 años;44596
Varones;Marruecos;De 45 a 49 años;28993
Varones;Marruecos;De 50 a 54 años;21760
Varones;Marruecos;De 55 a 59 años;12252
Varones;Marruecos;De 60 a 64 años;6358
Varones;Marruecos;De 65 a 69 años;6097
Varones;Marruecos;De 70 a 74 años;5248
Varones;Marruecos;De 75 a 79 años;3384
Varones;Marruecos;De 80 a 84 años;649
Varones;Marruecos;85 y más años;710
Varones;Marruecos;No sabe la edad;1751
Varones;Resto de países africanos;Total;164943
Varones;Resto de países africanos;De 16 a 19 años;4250
Varones;Resto de países africanos;De 20 a 24 años;11259
Varones;Resto de países africanos;De 25 a 29 años;34567
Varones;Resto de países africanos;De 30 a 34 años;34493
Varones;Resto de países africanos;De 35 a 39 años;31581
Varones;Resto de países africanos;De 40 a 44 años;18323
Varones;Resto de países africanos;De 45 a 49 años;8872
Varones;Resto de países africanos;De 50 a 54 años;8990
Varones;Resto de países africanos;De 55 a 59 años;2417
Varones;Resto de países africanos;De 60 a 64 años;967
Varones;Resto de países africanos;De 65 a 69 años;1392
Varones;Resto de países africanos;De 70 a 74 años;2089
Varones;Resto de países africanos;De 75 a 79 años;641
Varones;Resto de países africanos;De 80 a 84 años;1192
Varones;Resto de países africanos;85 y más años;0
Varones;Resto de países africanos;No sabe la edad;3910
Varones;PAÍSES AMERICANOS;Total;834013
Varones;PAÍSES AMERICANOS;De 16 a 19 años;67678
Varones;PAÍSES AMERICANOS;De 20 a 24 años;78196
Varones;PAÍSES AMERICANOS;De 25 a 29 años;143815
Varones;PAÍSES AMERICANOS;De 30 a 34 años;143686
Varones;PAÍSES AMERICANOS;De 35 a 39 años;126701
Varones;PAÍSES AMERICANOS;De 40 a 44 años;88773
Varones;PAÍSES AMERICANOS;De 45 a 49 años;70872
Varones;PAÍSES AMERICANOS;De 50 a 54 años;43638
Varones;PAÍSES AMERICANOS;De 55 a 59 años;22813
Varones;PAÍSES AMERICANOS;De 60 a 64 años;12024
Varones;PAÍSES AMERICANOS;De 65 a 69 años;11962
Varones;PAÍSES AMERICANOS;De 70 a 74 años;8121
Varones;PAÍSES AMERICANOS;De 75 a 79 años;5585
Varones;PAÍSES AMERICANOS;De 80 a 84 años;4922
Varones;PAÍSES AMERICANOS;85 y más años;2439
Varones;PAÍSES AMERICANOS;No sabe la edad;2786
Varones;Estados Unidos y Canadá;Total;18891
Varones;Estados Unidos y Canadá;De 16 a 19 años;2720
Varones;Estados Unidos y Canadá;De 20 a 24 años;299
Varones;Estados Unidos y Canadá;De 25 a 29 años;614
Varones;Estados Unidos y Canadá;De 30 a 34 años;1399
Varones;Estados Unidos y Canadá;De 35 a 39 años;2943
Varones;Estados Unidos y Canadá;De 40 a 44 años;5094
Varones;Estados Unidos y Canadá;De 45 a 49 años;772
Varones;Estados Unidos y Canadá;De 50 a 54 años;445
Varones;Estados Unidos y Canadá;De 55 a 59 años;1488
Varones;Estados Unidos y Canadá;De 60 a 64 años;121
Varones;Estados Unidos y Canadá;De 65 a 69 años;1606
Varones;Estados Unidos y Canadá;De 70 a 74 años;1002
Varones;Estados Unidos y Canadá;De 75 a 79 años;0
Varones;Estados Unidos y Canadá;De 80 a 84 años;134
Varones;Estados Unidos y Canadá;85 y más años;254
Varones;Estados Unidos y Canadá;No sabe la edad;0
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;Total;815122
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 16 a 19 años;64958
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 20 a 24 años;77897
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 25 a 29 años;143202
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 30 a 34 años;142286
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 35 a 39 años;123758
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 40 a 44 años;83679
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 45 a 49 años;70100
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 50 a 54 años;43193
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 55 a 59 años;21326
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 60 a 64 años;11903
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 65 a 69 años;10356
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 70 a 74 años;7119
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 75 a 79 años;5585
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 80 a 84 años;4788
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;85 y más años;2185
Varones;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;No sabe la edad;2786
Varones;Ecuador;Total;178479
Varones;Ecuador;De 16 a 19 años;13694
Varones;Ecuador;De 20 a 24 años;19265
Varones;Ecuador;De 25 a 29 años;37857
Varones;Ecuador;De 30 a 34 años;38921
Varones;Ecuador;De 35 a 39 años;28294
Varones;Ecuador;De 40 a 44 años;15173
Varones;Ecuador;De 45 a 49 años;10546
Varones;Ecuador;De 50 a 54 años;7751
Varones;Ecuador;De 55 a 59 años;3557
Varones;Ecuador;De 60 a 64 años;1513
Varones;Ecuador;De 65 a 69 años;667
Varones;Ecuador;De 70 a 74 años;38
Varones;Ecuador;De 75 a 79 años;162
Varones;Ecuador;De 80 a 84 años;379
Varones;Ecuador;85 y más años;0
Varones;Ecuador;No sabe la edad;660
Varones;Colombia;Total;121593
Varones;Colombia;De 16 a 19 años;13611
Varones;Colombia;De 20 a 24 años;9150
Varones;Colombia;De 25 a 29 años;16892
Varones;Colombia;De 30 a 34 años;18305
Varones;Colombia;De 35 a 39 años;22854
Varones;Colombia;De 40 a 44 años;16265
Varones;Colombia;De 45 a 49 años;12892
Varones;Colombia;De 50 a 54 años;3790
Varones;Colombia;De 55 a 59 años;2934
Varones;Colombia;De 60 a 64 años;2813
Varones;Colombia;De 65 a 69 años;1510
Varones;Colombia;De 70 a 74 años;575
Varones;Colombia;De 75 a 79 años;0
Varones;Colombia;De 80 a 84 años;0
Varones;Colombia;85 y más años;0
Varones;Colombia;No sabe la edad;0
Varones;Bolivia;Total;72547
Varones;Bolivia;De 16 a 19 años;6852
Varones;Bolivia;De 20 a 24 años;11288
Varones;Bolivia;De 25 a 29 años;19378
Varones;Bolivia;De 30 a 34 años;12584
Varones;Bolivia;De 35 a 39 años;9627
Varones;Bolivia;De 40 a 44 años;4825
Varones;Bolivia;De 45 a 49 años;4555
Varones;Bolivia;De 50 a 54 años;1680
Varones;Bolivia;De 55 a 59 años;0
Varones;Bolivia;De 60 a 64 años;376
Varones;Bolivia;De 65 a 69 años;83
Varones;Bolivia;De 70 a 74 años;0
Varones;Bolivia;De 75 a 79 años;51
Varones;Bolivia;De 80 a 84 años;467
Varones;Bolivia;85 y más años;0
Varones;Bolivia;No sabe la edad;781
Varones;Argentina;Total;119964
Varones;Argentina;De 16 a 19 años;7626
Varones;Argentina;De 20 a 24 años;4926
Varones;Argentina;De 25 a 29 años;18668
Varones;Argentina;De 30 a 34 años;19931
Varones;Argentina;De 35 a 39 años;15027
Varones;Argentina;De 40 a 44 años;14537
Varones;Argentina;De 45 a 49 años;10739
Varones;Argentina;De 50 a 54 años;9401
Varones;Argentina;De 55 a 59 años;6667
Varones;Argentina;De 60 a 64 años;2250
Varones;Argentina;De 65 a 69 años;3896
Varones;Argentina;De 70 a 74 años;2793
Varones;Argentina;De 75 a 79 años;1269
Varones;Argentina;De 80 a 84 años;1359
Varones;Argentina;85 y más años;876
Varones;Argentina;No sabe la edad;0
Varones;Resto de países americanos sin Estados Unidos ni Canadá;Total;322540
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 16 a 19 años;23175
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 20 a 24 años;33267
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 25 a 29 años;50406
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 30 a 34 años;52545
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 35 a 39 años;47956
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 40 a 44 años;32880
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 45 a 49 años;31368
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 50 a 54 años;20569
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 55 a 59 años;8168
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 60 a 64 años;4952
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 65 a 69 años;4200
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 70 a 74 años;3713
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 75 a 79 años;4103
Varones;Resto de países americanos sin Estados Unidos ni Canadá;De 80 a 84 años;2584
Varones;Resto de países americanos sin Estados Unidos ni Canadá;85 y más años;1309
Varones;Resto de países americanos sin Estados Unidos ni Canadá;No sabe la edad;1345
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;Total;131175
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 16 a 19 años;10504
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 20 a 24 años;10714
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 25 a 29 años;21311
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 30 a 34 años;24975
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 35 a 39 años;22508
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 40 a 44 años;14165
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 45 a 49 años;12368
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 50 a 54 años;5236
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 55 a 59 años;2895
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 60 a 64 años;1936
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 65 a 69 años;2162
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 70 a 74 años;1055
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 75 a 79 años;271
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 80 a 84 años;0
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;85 y más años;0
Varones;PAÍSES ASIÁTICOS Y DE OCEANÍA;No sabe la edad;1074
Varones;China;Total;28857
Varones;China;De 16 a 19 años;4072
Varones;China;De 20 a 24 años;3033
Varones;China;De 25 a 29 años;5078
Varones;China;De 30 a 34 años;4412
Varones;China;De 35 a 39 años;3912
Varones;China;De 40 a 44 años;2930
Varones;China;De 45 a 49 años;4429
Varones;China;De 50 a 54 años;258
Varones;China;De 55 a 59 años;96
Varones;China;De 60 a 64 años;292
Varones;China;De 65 a 69 años;0
Varones;China;De 70 a 74 años;347
Varones;China;De 75 a 79 años;0
Varones;China;De 80 a 84 años;0
Varones;China;85 y más años;0
Varones;China;No sabe la edad;0
Varones;Resto de países asiáticos y de Oceanía;Total;102318
Varones;Resto de países asiáticos y de Oceanía;De 16 a 19 años;6431
Varones;Resto de países asiáticos y de Oceanía;De 20 a 24 años;7681
Varones;Resto de países asiáticos y de Oceanía;De 25 a 29 años;16234
Varones;Resto de países asiáticos y de Oceanía;De 30 a 34 años;20564
Varones;Resto de países asiáticos y de Oceanía;De 35 a 39 años;18596
Varones;Resto de países asiáticos y de Oceanía;De 40 a 44 años;11236
Varones;Resto de países asiáticos y de Oceanía;De 45 a 49 años;7939
Varones;Resto de países asiáticos y de Oceanía;De 50 a 54 años;4978
Varones;Resto de países asiáticos y de Oceanía;De 55 a 59 años;2799
Varones;Resto de países asiáticos y de Oceanía;De 60 a 64 años;1644
Varones;Resto de países asiáticos y de Oceanía;De 65 a 69 años;2162
Varones;Resto de países asiáticos y de Oceanía;De 70 a 74 años;708
Varones;Resto de países asiáticos y de Oceanía;De 75 a 79 años;271
Varones;Resto de países asiáticos y de Oceanía;De 80 a 84 años;0
Varones;Resto de países asiáticos y de Oceanía;85 y más años;0
Varones;Resto de países asiáticos y de Oceanía;No sabe la edad;1074
Mujeres;Total;Total;2163350
Mujeres;Total;De 16 a 19 años;109237
Mujeres;Total;De 20 a 24 años;221797
Mujeres;Total;De 25 a 29 años;310256
Mujeres;Total;De 30 a 34 años;329648
Mujeres;Total;De 35 a 39 años;302818
Mujeres;Total;De 40 a 44 años;257251
Mujeres;Total;De 45 a 49 años;172582
Mujeres;Total;De 50 a 54 años;112531
Mujeres;Total;De 55 a 59 años;103903
Mujeres;Total;De 60 a 64 años;80346
Mujeres;Total;De 65 a 69 años;56042
Mujeres;Total;De 70 a 74 años;41869
Mujeres;Total;De 75 a 79 años;28162
Mujeres;Total;De 80 a 84 años;18381
Mujeres;Total;85 y más años;10367
Mujeres;Total;No sabe la edad;8160
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;Total;832725
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 16 a 19 años;34228
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 20 a 24 años;70680
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 25 a 29 años;113035
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 30 a 34 años;108619
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 35 a 39 años;117445
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 40 a 44 años;97212
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 45 a 49 años;64063
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 50 a 54 años;41204
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 55 a 59 años;53804
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 60 a 64 años;46330
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 65 a 69 años;32632
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 70 a 74 años;22070
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 75 a 79 años;14352
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;De 80 a 84 años;10410
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;85 y más años;5244
Mujeres;PAÍSES EUROPEOS SIN ESPAÑA;No sabe la edad;1399
Mujeres;UE 27 SIN ESPAÑA;Total;720296
Mujeres;UE 27 SIN ESPAÑA;De 16 a 19 años;23824
Mujeres;UE 27 SIN ESPAÑA;De 20 a 24 años;62333
Mujeres;UE 27 SIN ESPAÑA;De 25 a 29 años;95974
Mujeres;UE 27 SIN ESPAÑA;De 30 a 34 años;92957
Mujeres;UE 27 SIN ESPAÑA;De 35 a 39 años;97940
Mujeres;UE 27 SIN ESPAÑA;De 40 a 44 años;84453
Mujeres;UE 27 SIN ESPAÑA;De 45 a 49 años;57395
Mujeres;UE 27 SIN ESPAÑA;De 50 a 54 años;32921
Mujeres;UE 27 SIN ESPAÑA;De 55 a 59 años;46860
Mujeres;UE 27 SIN ESPAÑA;De 60 a 64 años;42835
Mujeres;UE 27 SIN ESPAÑA;De 65 a 69 años;32140
Mujeres;UE 27 SIN ESPAÑA;De 70 a 74 años;20089
Mujeres;UE 27 SIN ESPAÑA;De 75 a 79 años;13523
Mujeres;UE 27 SIN ESPAÑA;De 80 a 84 años;10410
Mujeres;UE 27 SIN ESPAÑA;85 y más años;5244
Mujeres;UE 27 SIN ESPAÑA;No sabe la edad;1399
Mujeres;Reino Unido;Total;121614
Mujeres;Reino Unido;De 16 a 19 años;1635
Mujeres;Reino Unido;De 20 a 24 años;2239
Mujeres;Reino Unido;De 25 a 29 años;5641
Mujeres;Reino Unido;De 30 a 34 años;6573
Mujeres;Reino Unido;De 35 a 39 años;10110
Mujeres;Reino Unido;De 40 a 44 años;10421
Mujeres;Reino Unido;De 45 a 49 años;12884
Mujeres;Reino Unido;De 50 a 54 años;11156
Mujeres;Reino Unido;De 55 a 59 años;17308
Mujeres;Reino Unido;De 60 a 64 años;16165
Mujeres;Reino Unido;De 65 a 69 años;10014
Mujeres;Reino Unido;De 70 a 74 años;7469
Mujeres;Reino Unido;De 75 a 79 años;3183
Mujeres;Reino Unido;De 80 a 84 años;5004
Mujeres;Reino Unido;85 y más años;1812
Mujeres;Reino Unido;No sabe la edad;0
Mujeres;Alemania;Total;88030
Mujeres;Alemania;De 16 a 19 años;400
Mujeres;Alemania;De 20 a 24 años;2813
Mujeres;Alemania;De 25 a 29 años;5527
Mujeres;Alemania;De 30 a 34 años;14626
Mujeres;Alemania;De 35 a 39 años;14361
Mujeres;Alemania;De 40 a 44 años;14444
Mujeres;Alemania;De 45 a 49 años;3831
Mujeres;Alemania;De 50 a 54 años;3318
Mujeres;Alemania;De 55 a 59 años;5679
Mujeres;Alemania;De 60 a 64 años;5792
Mujeres;Alemania;De 65 a 69 años;9358
Mujeres;Alemania;De 70 a 74 años;4005
Mujeres;Alemania;De 75 a 79 años;1401
Mujeres;Alemania;De 80 a 84 años;1194
Mujeres;Alemania;85 y más años;1279
Mujeres;Alemania;No sabe la edad;0
Mujeres;Rumanía y Bulgaria;Total;248069
Mujeres;Rumanía y Bulgaria;De 16 a 19 años;18656
Mujeres;Rumanía y Bulgaria;De 20 a 24 años;44560
Mujeres;Rumanía y Bulgaria;De 25 a 29 años;55228
Mujeres;Rumanía y Bulgaria;De 30 a 34 años;36771
Mujeres;Rumanía y Bulgaria;De 35 a 39 años;35468
Mujeres;Rumanía y Bulgaria;De 40 a 44 años;21323
Mujeres;Rumanía y Bulgaria;De 45 a 49 años;19884
Mujeres;Rumanía y Bulgaria;De 50 a 54 años;7636
Mujeres;Rumanía y Bulgaria;De 55 a 59 años;4342
Mujeres;Rumanía y Bulgaria;De 60 a 64 años;2459
Mujeres;Rumanía y Bulgaria;De 65 a 69 años;135
Mujeres;Rumanía y Bulgaria;De 70 a 74 años;313
Mujeres;Rumanía y Bulgaria;De 75 a 79 años;0
Mujeres;Rumanía y Bulgaria;De 80 a 84 años;0
Mujeres;Rumanía y Bulgaria;85 y más años;0
Mujeres;Rumanía y Bulgaria;No sabe la edad;1296
Mujeres;Resto UE 27 sin España;Total;262582
Mujeres;Resto UE 27 sin España;De 16 a 19 años;3132
Mujeres;Resto UE 27 sin España;De 20 a 24 años;12721
Mujeres;Resto UE 27 sin España;De 25 a 29 años;29578
Mujeres;Resto UE 27 sin España;De 30 a 34 años;34987
Mujeres;Resto UE 27 sin España;De 35 a 39 años;38002
Mujeres;Resto UE 27 sin España;De 40 a 44 años;38265
Mujeres;Resto UE 27 sin España;De 45 a 49 años;20797
Mujeres;Resto UE 27 sin España;De 50 a 54 años;10812
Mujeres;Resto UE 27 sin España;De 55 a 59 años;19530
Mujeres;Resto UE 27 sin España;De 60 a 64 años;18418
Mujeres;Resto UE 27 sin España;De 65 a 69 años;12634
Mujeres;Resto UE 27 sin España;De 70 a 74 años;8301
Mujeres;Resto UE 27 sin España;De 75 a 79 años;8939
Mujeres;Resto UE 27 sin España;De 80 a 84 años;4211
Mujeres;Resto UE 27 sin España;85 y más años;2153
Mujeres;Resto UE 27 sin España;No sabe la edad;103
Mujeres;Resto países europeos sin España;Total;112429
Mujeres;Resto países europeos sin España;De 16 a 19 años;10404
Mujeres;Resto países europeos sin España;De 20 a 24 años;8347
Mujeres;Resto países europeos sin España;De 25 a 29 años;17061
Mujeres;Resto países europeos sin España;De 30 a 34 años;15663
Mujeres;Resto países europeos sin España;De 35 a 39 años;19505
Mujeres;Resto países europeos sin España;De 40 a 44 años;12759
Mujeres;Resto países europeos sin España;De 45 a 49 años;6668
Mujeres;Resto países europeos sin España;De 50 a 54 años;8282
Mujeres;Resto países europeos sin España;De 55 a 59 años;6944
Mujeres;Resto países europeos sin España;De 60 a 64 años;3495
Mujeres;Resto países europeos sin España;De 65 a 69 años;491
Mujeres;Resto países europeos sin España;De 70 a 74 años;1982
Mujeres;Resto países europeos sin España;De 75 a 79 años;829
Mujeres;Resto países europeos sin España;De 80 a 84 años;0
Mujeres;Resto países europeos sin España;85 y más años;0
Mujeres;Resto países europeos sin España;No sabe la edad;0
Mujeres;PAÍSES AFRICANOS;Total;258355
Mujeres;PAÍSES AFRICANOS;De 16 a 19 años;15560
Mujeres;PAÍSES AFRICANOS;De 20 a 24 años;31541
Mujeres;PAÍSES AFRICANOS;De 25 a 29 años;34928
Mujeres;PAÍSES AFRICANOS;De 30 a 34 años;41899
Mujeres;PAÍSES AFRICANOS;De 35 a 39 años;37800
Mujeres;PAÍSES AFRICANOS;De 40 a 44 años;28369
Mujeres;PAÍSES AFRICANOS;De 45 a 49 años;19436
Mujeres;PAÍSES AFRICANOS;De 50 a 54 años;13076
Mujeres;PAÍSES AFRICANOS;De 55 a 59 años;8356
Mujeres;PAÍSES AFRICANOS;De 60 a 64 años;6072
Mujeres;PAÍSES AFRICANOS;De 65 a 69 años;6222
Mujeres;PAÍSES AFRICANOS;De 70 a 74 años;6609
Mujeres;PAÍSES AFRICANOS;De 75 a 79 años;4411
Mujeres;PAÍSES AFRICANOS;De 80 a 84 años;2154
Mujeres;PAÍSES AFRICANOS;85 y más años;777
Mujeres;PAÍSES AFRICANOS;No sabe la edad;1146
Mujeres;Marruecos;Total;195483
Mujeres;Marruecos;De 16 a 19 años;13474
Mujeres;Marruecos;De 20 a 24 años;25378
Mujeres;Marruecos;De 25 a 29 años;24537
Mujeres;Marruecos;De 30 a 34 años;30443
Mujeres;Marruecos;De 35 a 39 años;27342
Mujeres;Marruecos;De 40 a 44 años;20305
Mujeres;Marruecos;De 45 a 49 años;14381
Mujeres;Marruecos;De 50 a 54 años;10382
Mujeres;Marruecos;De 55 a 59 años;5926
Mujeres;Marruecos;De 60 a 64 años;5010
Mujeres;Marruecos;De 65 a 69 años;5631
Mujeres;Marruecos;De 70 a 74 años;5413
Mujeres;Marruecos;De 75 a 79 años;3842
Mujeres;Marruecos;De 80 a 84 años;1496
Mujeres;Marruecos;85 y más años;777
Mujeres;Marruecos;No sabe la edad;1146
Mujeres;Resto de países africanos;Total;62872
Mujeres;Resto de países africanos;De 16 a 19 años;2087
Mujeres;Resto de países africanos;De 20 a 24 años;6162
Mujeres;Resto de países africanos;De 25 a 29 años;10390
Mujeres;Resto de países africanos;De 30 a 34 años;11457
Mujeres;Resto de países africanos;De 35 a 39 años;10458
Mujeres;Resto de países africanos;De 40 a 44 años;8064
Mujeres;Resto de países africanos;De 45 a 49 años;5055
Mujeres;Resto de países africanos;De 50 a 54 años;2693
Mujeres;Resto de países africanos;De 55 a 59 años;2430
Mujeres;Resto de países africanos;De 60 a 64 años;1061
Mujeres;Resto de países africanos;De 65 a 69 años;592
Mujeres;Resto de países africanos;De 70 a 74 años;1196
Mujeres;Resto de países africanos;De 75 a 79 años;569
Mujeres;Resto de países africanos;De 80 a 84 años;658
Mujeres;Resto de países africanos;85 y más años;0
Mujeres;Resto de países africanos;No sabe la edad;0
Mujeres;PAÍSES AMERICANOS;Total;987201
Mujeres;PAÍSES AMERICANOS;De 16 a 19 años;57953
Mujeres;PAÍSES AMERICANOS;De 20 a 24 años;113464
Mujeres;PAÍSES AMERICANOS;De 25 a 29 años;149669
Mujeres;PAÍSES AMERICANOS;De 30 a 34 años;170138
Mujeres;PAÍSES AMERICANOS;De 35 a 39 años;134853
Mujeres;PAÍSES AMERICANOS;De 40 a 44 años;120730
Mujeres;PAÍSES AMERICANOS;De 45 a 49 años;78825
Mujeres;PAÍSES AMERICANOS;De 50 a 54 años;54170
Mujeres;PAÍSES AMERICANOS;De 55 a 59 años;36154
Mujeres;PAÍSES AMERICANOS;De 60 a 64 años;24352
Mujeres;PAÍSES AMERICANOS;De 65 a 69 años;12078
Mujeres;PAÍSES AMERICANOS;De 70 a 74 años;10832
Mujeres;PAÍSES AMERICANOS;De 75 a 79 años;8926
Mujeres;PAÍSES AMERICANOS;De 80 a 84 años;5095
Mujeres;PAÍSES AMERICANOS;85 y más años;4347
Mujeres;PAÍSES AMERICANOS;No sabe la edad;5616
Mujeres;Estados Unidos y Canadá;Total;14632
Mujeres;Estados Unidos y Canadá;De 16 a 19 años;935
Mujeres;Estados Unidos y Canadá;De 20 a 24 años;785
Mujeres;Estados Unidos y Canadá;De 25 a 29 años;1144
Mujeres;Estados Unidos y Canadá;De 30 a 34 años;3164
Mujeres;Estados Unidos y Canadá;De 35 a 39 años;1561
Mujeres;Estados Unidos y Canadá;De 40 a 44 años;2587
Mujeres;Estados Unidos y Canadá;De 45 a 49 años;321
Mujeres;Estados Unidos y Canadá;De 50 a 54 años;1035
Mujeres;Estados Unidos y Canadá;De 55 a 59 años;711
Mujeres;Estados Unidos y Canadá;De 60 a 64 años;1079
Mujeres;Estados Unidos y Canadá;De 65 a 69 años;569
Mujeres;Estados Unidos y Canadá;De 70 a 74 años;0
Mujeres;Estados Unidos y Canadá;De 75 a 79 años;0
Mujeres;Estados Unidos y Canadá;De 80 a 84 años;177
Mujeres;Estados Unidos y Canadá;85 y más años;566
Mujeres;Estados Unidos y Canadá;No sabe la edad;0
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;Total;972569
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 16 a 19 años;57019
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 20 a 24 años;112679
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 25 a 29 años;148525
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 30 a 34 años;166974
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 35 a 39 años;133292
